date,open,high,low,close
27/08/2021,22.18,22.72,22.17,22.64
30/08/2021,22.83,23.04,22.55,22.69
31/08/2021,22.69,22.69,22.12,22.39
01/09/2021,22.49,22.7,22.36,22.44
02/09/2021,22.52,22.59,22.3,22.4
03/09/2021,22.33,22.99,22.2,22.84
07/09/2021,22.83,22.9,22.52,22.66
08/09/2021,22.51,22.61,21.98,22.34
09/09/2021,22.31,22.54,22.13,22.18
10/09/2021,22.35,22.63,22.27,22.48
13/09/2021,22.68,22.96,21.86,22.15
14/09/2021,22.27,22.41,22.09,22.24
15/09/2021,22.31,22.37,21.97,22.34
16/09/2021,22.18,22.28,21.93,22.24
17/09/2021,22.3,22.32,21.83,21.9
20/09/2021,21.15,21.43,20.66,21.11
21/09/2021,21.42,21.42,20.95,21.25
22/09/2021,21.37,21.96,21.2,21.94
23/09/2021,22.14,22.53,21.89,22.48
24/09/2021,22.07,22.15,21.86,22.08
27/09/2021,21.71,21.8,21.33,21.66
28/09/2021,21.21,21.42,20.65,20.7
29/09/2021,20.94,21.02,20.47,20.52
30/09/2021,20.77,21.07,20.69,20.72
01/10/2021,20.75,20.86,20.2,20.74
04/10/2021,20.5,20.54,19.56,19.73
05/10/2021,19.95,20.65,19.85,20.45
06/10/2021,20.12,20.72,20.08,20.7
07/10/2021,21.09,21.32,20.97,21.08
08/10/2021,21.1,21.21,20.77,20.83
11/10/2021,20.58,21.06,20.51,20.69
12/10/2021,20.83,21.06,20.53,20.67
13/10/2021,20.92,20.99,20.71,20.94
14/10/2021,21.29,21.75,21.12,21.75
15/10/2021,21.81,21.93,21.66,21.86
18/10/2021,21.75,22.29,21.64,22.22
19/10/2021,22.28,22.38,22.04,22.29
20/10/2021,22.31,22.43,21.98,22.1
21/10/2021,22.1,22.71,22.08,22.69
22/10/2021,22.82,23.13,22.56,22.73
25/10/2021,22.97,23.35,22.77,23.17
26/10/2021,23.99,25.26,23.92,24.72
27/10/2021,24.47,25.09,24.28,24.45
28/10/2021,24.88,24.95,24.52,24.94
29/10/2021,25,25.71,25,25.57
01/11/2021,25.65,25.89,25.23,25.83
02/11/2021,25.82,26.68,25.8,26.4
03/11/2021,26.67,26.78,26.24,26.6
04/11/2021,27.23,31.36,27.12,29.8
05/11/2021,30.19,31.4,29.41,29.75
08/11/2021,30.15,31.1,29.91,30.8
09/11/2021,32.28,32.31,29.96,30.66
10/11/2021,29.36,30.85,28.78,29.46
11/11/2021,30.47,30.59,29.78,30.39
12/11/2021,30.01,30.68,29.63,30.39
15/11/2021,30.55,30.64,29.25,30.02
16/11/2021,29.76,30.39,29.71,30.2
17/11/2021,30.42,30.51,28.8,29.26
18/11/2021,32.37,32.76,31.32,31.67
19/11/2021,32.24,33.09,31.91,32.99
22/11/2021,33.52,34.65,31.9,31.96
23/11/2021,31.53,32.36,30.88,31.75
24/11/2021,31.46,32.85,30.93,32.67
26/11/2021,32.6,32.71,31.35,31.5
29/11/2021,32.37,33.41,32.04,33.38
30/11/2021,33.17,33.35,31.86,32.68
01/12/2021,33.22,33.29,31.38,31.43
02/12/2021,31.21,32.48,31.02,32.13
03/12/2021,32,32.13,30.13,30.69
06/12/2021,29.88,30.24,28.04,30.04
07/12/2021,30.96,32.45,30.65,32.43
08/12/2021,32,32.29,31.42,31.83
09/12/2021,31.73,32.21,30.43,30.49
10/12/2021,31.15,31.31,29.86,30.2
13/12/2021,30.25,30.29,28.12,28.16
14/12/2021,27.7,28.68,27.25,28.34
15/12/2021,28.4,30.5,27.84,30.46
16/12/2021,31.15,31.16,28.09,28.39
17/12/2021,27.99,28.92,27.76,27.8
20/12/2021,27.31,28.14,27.15,27.72
21/12/2021,28.37,29.12,27.4,29.08
22/12/2021,28.89,29.56,28.45,29.4
23/12/2021,29.75,30.06,29.43,29.64
27/12/2021,29.66,31.09,29.64,30.94
28/12/2021,31.31,31.33,30.01,30.32
29/12/2021,30.27,30.55,29.37,30
30/12/2021,29.83,30.46,29.54,29.59
31/12/2021,29.67,30.03,29.33,29.41
03/01/2022,29.82,30.71,29.78,30.12
04/01/2022,30.28,30.47,28.35,29.29
05/01/2022,28.95,29.42,27.53,27.6
06/01/2022,27.64,28.44,27.07,28.18
07/01/2022,28.14,28.42,27.06,27.25
10/01/2022,26.58,27.47,25.64,27.4
11/01/2022,27.32,28.07,26.84,27.82
12/01/2022,28.07,28.59,27.61,28
13/01/2022,28.38,28.48,26.5,26.58
14/01/2022,26.3,27.2,26.21,26.94
18/01/2022,26.26,26.64,25.77,25.9
19/01/2022,26.08,26.54,25.05,25.07
20/01/2022,25.3,25.58,24.08,24.15
21/01/2022,23.51,24.82,23.26,23.37
24/01/2022,22.33,23.38,20.89,23.37
25/01/2022,22.55,22.94,22,22.32
26/01/2022,23.24,24.06,22.3,22.77
27/01/2022,23.57,24,21.67,21.94
28/01/2022,22.01,22.86,21.3,22.84
31/01/2022,23.18,24.51,23.05,24.49
01/02/2022,25.1,25.15,23.89,24.64
02/02/2022,25.79,25.82,24.55,25.24
03/02/2022,24.46,25.08,23.78,23.95
04/02/2022,23.97,24.64,23.63,24.32
07/02/2022,24.37,25.18,24.2,24.73
08/02/2022,24.36,25.23,23.98,25.11
09/02/2022,25.62,26.73,25.35,26.7
10/02/2022,26,26.92,25.6,25.82
11/02/2022,25.92,26.15,23.77,23.95
14/02/2022,23.93,24.88,23.75,24.27
15/02/2022,24.95,26.55,24.78,26.5
16/02/2022,26.26,26.58,25.55,26.51
17/02/2022,25.63,25.78,24.17,24.51
18/02/2022,24.67,24.99,23.1,23.64
22/02/2022,23.03,24.06,23,23.39
23/02/2022,23.8,24.16,22.3,22.39
24/02/2022,21.01,23.8,20.89,23.75
25/02/2022,23.72,24.22,23.38,24.16
28/02/2022,23.99,24.67,23.71,24.39
01/03/2022,24.29,24.38,23.13,23.48
02/03/2022,23.76,24.41,23.42,24.22
03/03/2022,24.26,24.33,23.47,23.71
04/03/2022,23.38,23.68,22.48,22.94
07/03/2022,22.82,23.03,21.33,21.35
08/03/2022,21.31,22.37,20.65,21.51
09/03/2022,22.39,23.22,22.25,23.01
10/03/2022,22.53,22.79,21.88,22.66
11/03/2022,23.02,23.15,22.05,22.1
14/03/2022,21.87,22.26,21.16,21.33
15/03/2022,21.52,23.04,21.32,22.97
16/03/2022,23.5,24.6,23.17,24.5
17/03/2022,24.12,24.84,23.91,24.77
18/03/2022,24.8,26.57,24.62,26.45
21/03/2022,26.51,27.15,25.97,26.73
22/03/2022,26.73,27.24,26.07,26.52
23/03/2022,26.13,26.61,25.58,25.63
24/03/2022,26.17,28.32,25.91,28.15
25/03/2022,27.89,28.36,27.27,27.69
28/03/2022,27.76,28.25,27.21,28.22
29/03/2022,28.69,28.95,27.98,28.66
30/03/2022,28.3,28.5,27.5,27.69
31/03/2022,27.78,28.25,27.27,27.29
01/04/2022,27.38,27.5,26.27,26.71
04/04/2022,26.73,27.56,26.61,27.36
05/04/2022,27.25,27.32,25.82,25.93
06/04/2022,24.93,25.3,24,24.41
07/04/2022,24.44,24.72,23.48,24.21
08/04/2022,23.92,23.92,23.06,23.12
11/04/2022,22.21,22.32,21.66,21.92
12/04/2022,22.54,22.73,21.28,21.5
13/04/2022,21.73,22.5,21.45,22.2
14/04/2022,22.5,22.78,21.16,21.26
18/04/2022,21.2,22.09,21.08,21.78
19/04/2022,21.72,22.37,21.31,22.2
20/04/2022,22.52,22.67,21.2,21.48
21/04/2022,21.71,22.39,20,20.18
22/04/2022,20.3,20.49,19.5,19.51
25/04/2022,19.2,19.94,19.1,19.9
26/04/2022,19.72,19.79,18.67,18.79
27/04/2022,18.6,19.17,18.29,18.42
28/04/2022,18.97,20.04,18.49,19.78
29/04/2022,19.4,20.13,18.52,18.55
02/05/2022,18.54,19.57,18.39,19.53
03/05/2022,19.4,19.83,19.13,19.6
04/05/2022,19.92,20.4,18.75,20.33
05/05/2022,19.87,19.92,18.5,18.84
06/05/2022,18.74,19.51,17.99,18.67
09/05/2022,18.03,18.25,16.83,16.95
10/05/2022,17.69,18.2,17.02,17.59
11/05/2022,17.35,17.75,16.57,16.63
12/05/2022,16.22,16.79,15.57,16.17
13/05/2022,16.79,17.93,16.59,17.71
16/05/2022,17.51,17.79,17.11,17.26
17/05/2022,18.07,18.37,17.63,18.18
18/05/2022,17.7,18.12,16.86,16.94
19/05/2022,16.94,17.69,16.73,17.12
20/05/2022,17.33,17.41,15.76,16.69
23/05/2022,16.27,16.92,16.18,16.9
24/05/2022,16.51,16.6,15.78,16.15
25/05/2022,16.02,17.11,16,16.98
26/05/2022,16.04,18.09,16.02,17.85
27/05/2022,18.19,18.88,18.1,18.81
31/05/2022,18.98,19.2,18.35,18.67
01/06/2022,18.72,19.05,18.12,18.32
02/06/2022,18.29,19.62,18.2,19.59
03/06/2022,19.08,19.33,18.52,18.72
06/06/2022,19.14,19.34,18.56,18.79
07/06/2022,18.47,19,18.19,18.93
08/06/2022,18.8,19.18,18.53,18.65
09/06/2022,18.48,18.93,18.04,18.05
10/06/2022,17.6,17.7,16.87,16.97
13/06/2022,16,16.31,15.61,15.65
14/06/2022,15.73,16.07,15.41,15.84
15/06/2022,16.09,16.87,15.93,16.53
16/06/2022,15.86,15.94,15.4,15.6
17/06/2022,15.65,15.99,15.33,15.88
21/06/2022,16.48,17.01,16.41,16.57
22/06/2022,16.23,16.66,16.18,16.36
23/06/2022,16.52,16.58,15.85,16.23
24/06/2022,16.5,17.14,16.31,17.13
27/06/2022,17.31,17.33,16.63,16.87
28/06/2022,16.9,17.2,15.94,15.98
29/06/2022,15.81,15.82,15.17,15.54
30/06/2022,15.36,15.57,14.86,15.16
01/07/2022,14.9,15.06,14.39,14.52
05/07/2022,14.18,14.97,14.06,14.96
06/07/2022,15.01,15.32,14.79,15.13
07/07/2022,15.46,15.94,15.39,15.86
08/07/2022,15.43,16.04,15.39,15.84
11/07/2022,15.53,15.53,15.04,15.15
12/07/2022,15.27,15.43,14.88,15.08
13/07/2022,14.59,15.38,14.47,15.16
14/07/2022,15.11,15.47,14.73,15.37
15/07/2022,15.66,15.78,15.44,15.76
18/07/2022,16.3,16.9,16,16.1
19/07/2022,16.49,17.11,16.17,16.99
20/07/2022,16.95,17.93,16.8,17.81
21/07/2022,17.89,18.14,17.55,18.05
22/07/2022,17.89,17.97,17.14,17.32
25/07/2022,17.02,17.12,16.65,17.02
26/07/2022,16.89,16.92,16.48,16.53
27/07/2022,17.03,17.94,16.91,17.79
28/07/2022,17.98,18.14,17.44,17.98
29/07/2022,17.81,18.24,17.69,18.16
01/08/2022,18.18,18.85,17.99,18.44
02/08/2022,18.12,18.94,18.09,18.53
03/08/2022,18.18,18.97,18.14,18.89
04/08/2022,18.85,19.27,18.76,19.22
05/08/2022,18.81,19.23,18.67,18.99
08/08/2022,17.5,18.24,17.24,17.79
09/08/2022,17.25,17.45,16.72,17.09
10/08/2022,17.7,18.12,17.32,18.1
11/08/2022,18.13,18.71,17.88,17.94
12/08/2022,18.16,18.72,17.95,18.71
15/08/2022,18.7,19.16,18.61,19.03
16/08/2022,18.92,19.14,18.5,18.88
17/08/2022,18.52,18.69,18.15,18.33
18/08/2022,18.3,18.86,18.18,18.77
19/08/2022,18.41,18.52,17.77,17.85
22/08/2022,17.49,17.56,16.97,17.03
23/08/2022,16.99,17.47,16.97,17.18
24/08/2022,17.01,17.41,16.9,17.22
25/08/2022,16.84,17.95,16.83,17.91
26/08/2022,17.86,17.92,16.24,16.26
29/08/2022,16.02,16.34,15.77,15.8
30/08/2022,15.96,16.04,15.18,15.47
31/08/2022,15.38,15.54,14.96,15.09
01/09/2022,14.21,14.38,13.27,13.94
02/09/2022,14.1,14.17,13.59,13.65
06/09/2022,13.73,13.78,13.35,13.47
07/09/2022,13.56,13.84,13.35,13.71
08/09/2022,13.46,14.01,13.37,13.99
09/09/2022,14.16,14.47,14.13,14.39
12/09/2022,14.37,14.55,14.2,14.51
13/09/2022,13.8,13.92,13.1,13.13
14/09/2022,13.25,13.29,12.91,13.13
15/09/2022,13.02,13.23,12.79,12.93
16/09/2022,12.74,13.21,12.62,13.2
19/09/2022,13.01,13.46,13.01,13.38
20/09/2022,13.22,13.48,13.06,13.18
21/09/2022,13.21,14.03,13.11,13.26
22/09/2022,13.07,13.15,12.43,12.56
23/09/2022,12.42,12.61,12.26,12.52
26/09/2022,12.49,12.66,12.21,12.23
27/09/2022,12.51,12.74,12.26,12.41
28/09/2022,12.41,12.82,12.35,12.74
29/09/2022,12.45,12.5,11.95,12.22
30/09/2022,12.09,12.63,12.07,12.14
03/10/2022,12.35,12.68,12.1,12.51
04/10/2022,12.88,13.22,12.88,13.17
05/10/2022,12.91,13.32,12.62,13.21
06/10/2022,13.22,13.66,13.1,13.13
07/10/2022,12.51,12.67,12.02,12.08
10/10/2022,12.04,12.12,11.41,11.67
11/10/2022,11.56,11.85,11.28,11.59
12/10/2022,11.58,11.73,11.35,11.5
13/10/2022,10.97,12.08,10.81,11.96
14/10/2022,12.06,12.11,11.2,11.23
17/10/2022,11.52,11.95,11.52,11.89
18/10/2022,12.34,12.49,11.62,11.97
19/10/2022,11.88,12.35,11.83,12.05
20/10/2022,12.11,12.77,12.1,12.19
21/10/2022,12.1,12.5,11.89,12.47
24/10/2022,12.51,12.71,12.06,12.6
25/10/2022,12.69,13.3,12.66,13.26
26/10/2022,12.87,13.39,12.71,12.9
27/10/2022,13.63,13.84,13.12,13.18
28/10/2022,13.1,13.85,13.06,13.83
31/10/2022,13.78,13.84,13.3,13.5
01/11/2022,13.81,13.93,13.52,13.54
02/11/2022,13.85,14.21,13.21,13.22
03/11/2022,13.04,13.78,12.96,13.42
04/11/2022,13.99,14.23,13.7,14.16
07/11/2022,14.23,14.41,13.95,14.3
08/11/2022,14.8,14.89,14.22,14.6
09/11/2022,14.16,14.21,13.76,13.78
10/11/2022,14.8,15.77,14.55,15.75
11/11/2022,15.81,16.39,15.48,16.33
14/11/2022,16.22,16.54,15.92,16.3
15/11/2022,16.72,17,16.38,16.67
16/11/2022,16.16,16.36,15.87,15.91
17/11/2022,15.72,16.27,15.53,15.68
18/11/2022,15.97,16,15.12,15.41
21/11/2022,15.15,15.48,15.08,15.32
22/11/2022,15.33,16.06,15.12,16.04
23/11/2022,16.1,16.53,16.05,16.52
25/11/2022,16.32,16.49,16.17,16.27
28/11/2022,16.03,16.36,15.73,15.83
29/11/2022,15.83,15.93,15.52,15.64
30/11/2022,15.7,16.93,15.6,16.92
01/12/2022,17,17.26,16.64,17.14
02/12/2022,16.66,16.93,16.44,16.88
05/12/2022,16.68,17,16.47,16.61
06/12/2022,16.53,16.57,15.82,15.99
07/12/2022,15.77,16.19,15.67,16.12
08/12/2022,16.27,17.18,15.96,17.17
09/12/2022,17.16,17.58,16.98,17
12/12/2022,17.04,17.54,16.8,17.53
13/12/2022,18.53,18.79,17.71,18.07
14/12/2022,17.99,18.25,17.42,17.67
15/12/2022,17.15,17.32,16.7,16.95
16/12/2022,16.86,17.04,16.41,16.57
19/12/2022,16.57,16.61,16.15,16.25
20/12/2022,16.06,16.31,15.85,16.08
21/12/2022,16.11,16.63,16.1,16.5
22/12/2022,16.09,16.14,14.88,15.34
23/12/2022,15.2,15.34,14.88,15.21
27/12/2022,15.07,15.1,14.06,14.12
28/12/2022,13.93,14.26,13.88,14.04
29/12/2022,14.4,14.68,14.23,14.6
30/12/2022,14.33,14.63,14.23,14.61
03/01/2023,14.85,15,14.1,14.31
04/01/2023,14.57,14.85,14.24,14.75
05/01/2023,14.49,14.56,14.15,14.27
06/01/2023,14.47,15.01,14.03,14.86
09/01/2023,15.28,16.06,15.14,15.63
10/01/2023,15.51,15.96,15.47,15.91
11/01/2023,15.84,16.03,15.56,16
12/01/2023,16.1,16.64,15.49,16.51
13/01/2023,16.28,16.92,16.17,16.9
17/01/2023,16.9,17.73,16.9,17.7
18/01/2023,17.67,17.87,17.28,17.38
19/01/2023,17.04,17.2,16.73,16.76
20/01/2023,17.01,17.86,16.83,17.84
23/01/2023,18.06,19.25,17.82,19.19
24/01/2023,18.83,19.5,18.82,19.26
25/01/2023,18.91,19.37,18.58,19.32
26/01/2023,19.7,20.17,19.28,19.8
27/01/2023,19.46,20.63,19.41,20.36
30/01/2023,19.95,20.14,19.15,19.16
31/01/2023,19.17,19.69,18.95,19.54
01/02/2023,19.69,21.19,19.61,20.94
02/02/2023,21,21.95,20.7,21.71
03/02/2023,21,21.75,20.79,21.1
06/02/2023,20.81,21.57,20.79,21.09
07/02/2023,21.38,22.26,21.15,22.17
08/02/2023,22.39,22.88,22.01,22.2
09/02/2023,22.61,23.02,22.12,22.34
10/02/2023,21.69,22.08,20.81,21.26
13/02/2023,21.54,22.05,20.96,21.79
14/02/2023,21.58,23.05,21.37,22.97
15/02/2023,22.55,22.85,22.11,22.76
16/02/2023,22.13,22.55,21.93,22
17/02/2023,21.63,21.74,20.98,21.39
21/02/2023,21,21.49,20.62,20.66
22/02/2023,20.71,21.1,20.42,20.75
23/02/2023,23.44,23.89,23.02,23.66
24/02/2023,23.23,23.47,22.95,23.29
27/02/2023,23.67,23.88,23.45,23.5
28/02/2023,23.37,23.83,23.21,23.22
01/03/2023,23.19,23.26,22.51,22.7
02/03/2023,22.49,23.38,22.43,23.31
03/03/2023,23.32,23.9,23.13,23.89
06/03/2023,23.89,24.25,23.49,23.55
07/03/2023,23.6,24.13,23.24,23.29
08/03/2023,23.49,24.2,23.42,24.18
09/03/2023,24.17,24.45,23.38,23.44
10/03/2023,23.41,23.63,22.73,22.97
13/03/2023,22.75,23.3,22.3,22.97
14/03/2023,23.5,24.22,23.46,24.06
15/03/2023,23.76,24.29,23.36,24.23
16/03/2023,24.03,25.59,23.89,25.54
17/03/2023,25.98,26.4,25.67,25.73
20/03/2023,25.61,26.02,25.13,25.9
21/03/2023,26.18,26.39,25.38,26.2
22/03/2023,26.42,27.59,26.24,26.47
23/03/2023,27.11,27.5,26.69,27.19
24/03/2023,27.03,27.17,26.35,26.78
27/03/2023,26.84,27,26.36,26.53
28/03/2023,26.45,26.51,25.85,26.41
29/03/2023,26.83,27.08,26.6,26.98
30/03/2023,27.23,27.5,27.1,27.38
31/03/2023,27.14,27.83,27.1,27.78
03/04/2023,27.51,28,27.34,27.97
04/04/2023,27.97,28,27.31,27.45
05/04/2023,26.83,27,26.4,26.88
06/04/2023,26.58,27.08,26.43,27.04
10/04/2023,26.82,27.62,26.67,27.58
